location,source,target
[email],Common Actions,Common Actions
[email],Menu Controls,Menu Controls
[email],Chat,Chat
[email],Sword & Shield,Sword & Shield
[email],Dual Swords,Dual Swords
[email],Great Sword,Great Sword
[email],Long Sword,Long Sword
[email],Hammer,Hammer
[email],Hunting Horn,Hunting Horn
[email],Lance,Lance
[email],Gunlance,Gunlance
[email],Switch Axe F,Switch Axe F
[email],Tonfa,Tonfa
[email],Magnet Spike 1,Magnet Spike 1
[email],Magnet Spike 2,Magnet Spike 2
[email],Bowgun,Bowgun
[email],Bow,Bow
