index,source,target
0,攻撃タイプ,
1,移動タイプ,
2,パッド無しタイプ,
